0, 0, 0, 0, 0, 0, 0, 9920, 
0, 0, 0, 9921, 0, 9922, 9923, 9923, 
0, 0, 0, 9924, 0, 9925, 9926, 9926, 
0, 9927, 9928, 9928, 9929, 9929, 9929, 12107, 
0, 0, 0, 9930, 0, 9931, 9932, 9932, 
0, 9933, 9934, 9934, 9935, 9935, 9935, 9935, 
0, 9936, 9937, 9937, 9938, 9938, 9938, 9938, 
9939, 9939, 9939, 9939, 9939, 9939, 12108, 12108, 
0, 0, 0, 9940, 0, 9941, 9942, 9942, 
0, 9943, 9944, 9944, 9945, 9945, 9945, 9945, 
0, 9946, 9947, 9947, 9948, 9948, 9948, 9948, 
9949, 9949, 9949, 9949, 9949, 9949, 9949, 12107, 
0, 9950, 9951, 9951, 9952, 9952, 9952, 9952, 
9953, 9953, 9953, 9953, 9953, 9953, 9953, 9953, 
9954, 9954, 9954, 9954, 9954, 9954, 9954, 9954, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 0, 0, 0, 0, 0, 0, 9955, 
0, 0, 0, 9956, 0, 9957, 9958, 9958, 
0, 0, 0, 9959, 0, 9960, 9961, 9961, 
0, 9962, 9963, 9963, 9964, 9964, 9964, 12107, 
0, 0, 0, 9965, 0, 9966, 9967, 9967, 
0, 9968, 9969, 9969, 9970, 9970, 9970, 9970, 
0, 9971, 9972, 9972, 9973, 9973, 9973, 9973, 
9974, 9974, 9974, 9974, 9974, 9974, 12108, 12108, 
0, 0, 0, 9975, 0, 9976, 9977, 9977, 
0, 9978, 9979, 9979, 9980, 9980, 9980, 9980, 
0, 9981, 9982, 9982, 9983, 9983, 9983, 9983, 
9984, 9984, 9984, 9984, 9984, 9984, 9984, 12107, 
0, 9985, 9986, 9986, 9987, 9987, 9987, 9987, 
9988, 9988, 9988, 9988, 9988, 9988, 9988, 9988, 
9989, 9989, 9989, 9989, 9989, 9989, 9989, 9989, 
9989, 9989, 9989, 9989, 12109, 12109, 12109, 12109, 
0, 0, 0, 9990, 0, 9991, 9992, 9992, 
0, 9993, 9994, 9994, 9995, 9995, 9995, 9995, 
0, 9996, 9997, 9997, 9998, 9998, 9998, 9998, 
9999, 9999, 9999, 9999, 9999, 9999, 9999, 12107, 
0, 10000, 10001, 10001, 10002, 10002, 10002, 10002, 
10003, 10003, 10003, 10003, 10003, 10003, 10003, 10003, 
10004, 10004, 10004, 10004, 10004, 10004, 10004, 10004, 
10004, 10004, 10004, 10004, 10004, 10004, 12108, 12108, 
0, 10005, 10006, 10006, 10007, 10007, 10007, 10007, 
10008, 10008, 10008, 10008, 10008, 10008, 10008, 10008, 
10009, 10009, 10009, 10009, 10009, 10009, 10009, 10009, 
10009, 10009, 10009, 10009, 10009, 10009, 10009, 12107, 
10010, 10010, 10010, 10010, 10010, 10010, 10010, 10010, 
10010, 10010, 10010, 10010, 10010, 10010, 10010, 10010, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
0, 0, 0, 0, 0, 0, 0, 10011, 
0, 0, 0, 10012, 0, 10013, 10014, 10014, 
0, 0, 0, 10015, 0, 10016, 10017, 10017, 
0, 10018, 10019, 10019, 10020, 10020, 10020, 12107, 
0, 0, 0, 10021, 0, 10022, 10023, 10023, 
0, 10024, 10025, 10025, 10026, 10026, 10026, 10026, 
0, 10027, 10028, 10028, 10029, 10029, 10029, 10029, 
10030, 10030, 10030, 10030, 10030, 10030, 12108, 12108, 
0, 0, 0, 10031, 0, 10032, 10033, 10033, 
0, 10034, 10035, 10035, 10036, 10036, 10036, 10036, 
0, 10037, 10038, 10038, 10039, 10039, 10039, 10039, 
10040, 10040, 10040, 10040, 10040, 10040, 10040, 12107, 
0, 10041, 10042, 10042, 10043, 10043, 10043, 10043, 
10044, 10044, 10044, 10044, 10044, 10044, 10044, 10044, 
10045, 10045, 10045, 10045, 10045, 10045, 10045, 10045, 
10045, 10045, 10045, 10045, 12109, 12109, 12109, 12109, 
0, 0, 0, 10046, 0, 10047, 10048, 10048, 
0, 10049, 10050, 10050, 10051, 10051, 10051, 10051, 
0, 10052, 10053, 10053, 10054, 10054, 10054, 10054, 
10055, 10055, 10055, 10055, 10055, 10055, 10055, 12107, 
0, 10056, 10057, 10057, 10058, 10058, 10058, 10058, 
10059, 10059, 10059, 10059, 10059, 10059, 10059, 10059, 
10060, 10060, 10060, 10060, 10060, 10060, 10060, 10060, 
10060, 10060, 10060, 10060, 10060, 10060, 12108, 12108, 
0, 10061, 10062, 10062, 10063, 10063, 10063, 10063, 
10064, 10064, 10064, 10064, 10064, 10064, 10064, 10064, 
10065, 10065, 10065, 10065, 10065, 10065, 10065, 10065, 
10065, 10065, 10065, 10065, 10065, 10065, 10065, 12107, 
10066, 10066, 10066, 10066, 10066, 10066, 10066, 10066, 
10066, 10066, 10066, 10066, 10066, 10066, 10066, 10066, 
10066, 10066, 10066, 10066, 10066, 10066, 10066, 10066, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 0, 0, 10067, 0, 10068, 10069, 10069, 
0, 10070, 10071, 10071, 10072, 10072, 10072, 10072, 
0, 10073, 10074, 10074, 10075, 10075, 10075, 10075, 
10076, 10076, 10076, 10076, 10076, 10076, 10076, 12107, 
0, 10077, 10078, 10078, 10079, 10079, 10079, 10079, 
10080, 10080, 10080, 10080, 10080, 10080, 10080, 10080, 
10081, 10081, 10081, 10081, 10081, 10081, 10081, 10081, 
10081, 10081, 10081, 10081, 10081, 10081, 12108, 12108, 
0, 10082, 10083, 10083, 10084, 10084, 10084, 10084, 
10085, 10085, 10085, 10085, 10085, 10085, 10085, 10085, 
10086, 10086, 10086, 10086, 10086, 10086, 10086, 10086, 
10086, 10086, 10086, 10086, 10086, 10086, 10086, 12107, 
10087, 10087, 10087, 10087, 10087, 10087, 10087, 10087, 
10087, 10087, 10087, 10087, 10087, 10087, 10087, 10087, 
10087, 10087, 10087, 10087, 10087, 10087, 10087, 10087, 
10087, 10087, 10087, 10087, 12109, 12109, 12109, 12109, 
0, 10088, 10089, 10089, 10090, 10090, 10090, 10090, 
10091, 10091, 10091, 10091, 10091, 10091, 10091, 10091, 
10092, 10092, 10092, 10092, 10092, 10092, 10092, 10092, 
10092, 10092, 10092, 10092, 10092, 10092, 10092, 12107, 
10093, 10093, 10093, 10093, 10093, 10093, 10093, 10093, 
10093, 10093, 10093, 10093, 10093, 10093, 10093, 10093, 
10093, 10093, 10093, 10093, 10093, 10093, 10093, 10093, 
10093, 10093, 10093, 10093, 10093, 10093, 12108, 12108, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 10095, 
0, 0, 0, 0, 0, 0, 0, 10096, 
0, 0, 0, 10097, 0, 10098, 10099, 12107, 
0, 0, 0, 0, 0, 0, 0, 10100, 
0, 0, 0, 10101, 0, 10102, 10103, 10103, 
0, 0, 0, 10104, 0, 10105, 10106, 10106, 
0, 10107, 10108, 10108, 10109, 10109, 12108, 12108, 
0, 0, 0, 0, 0, 0, 0, 10110, 
0, 0, 0, 10111, 0, 10112, 10113, 10113, 
0, 0, 0, 10114, 0, 10115, 10116, 10116, 
0, 10117, 10118, 10118, 10119, 10119, 10119, 12107, 
0, 0, 0, 10120, 0, 10121, 10122, 10122, 
0, 10123, 10124, 10124, 10125, 10125, 10125, 10125, 
0, 10126, 10127, 10127, 10128, 10128, 10128, 10128, 
10129, 10129, 10129, 10129, 12109, 12109, 12109, 12109, 
0, 0, 0, 0, 0, 0, 0, 10130, 
0, 0, 0, 10131, 0, 10132, 10133, 10133, 
0, 0, 0, 10134, 0, 10135, 10136, 10136, 
0, 10137, 10138, 10138, 10139, 10139, 10139, 12107, 
0, 0, 0, 10140, 0, 10141, 10142, 10142, 
0, 10143, 10144, 10144, 10145, 10145, 10145, 10145, 
0, 10146, 10147, 10147, 10148, 10148, 10148, 10148, 
10149, 10149, 10149, 10149, 10149, 10149, 12108, 12108, 
0, 0, 0, 10150, 0, 10151, 10152, 10152, 
0, 10153, 10154, 10154, 10155, 10155, 10155, 10155, 
0, 10156, 10157, 10157, 10158, 10158, 10158, 10158, 
10159, 10159, 10159, 10159, 10159, 10159, 10159, 12107, 
0, 10160, 10161, 10161, 10162, 10162, 10162, 10162, 
10163, 10163, 10163, 10163, 10163, 10163, 10163, 10163, 
10164, 10164, 10164, 10164, 10164, 10164, 10164, 10164, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 0, 0, 0, 0, 0, 0, 10165, 
0, 0, 0, 10166, 0, 10167, 10168, 10168, 
0, 0, 0, 10169, 0, 10170, 10171, 10171, 
0, 10172, 10173, 10173, 10174, 10174, 10174, 12107, 
0, 0, 0, 10175, 0, 10176, 10177, 10177, 
0, 10178, 10179, 10179, 10180, 10180, 10180, 10180, 
0, 10181, 10182, 10182, 10183, 10183, 10183, 10183, 
10184, 10184, 10184, 10184, 10184, 10184, 12108, 12108, 
0, 0, 0, 10185, 0, 10186, 10187, 10187, 
0, 10188, 10189, 10189, 10190, 10190, 10190, 10190, 
0, 10191, 10192, 10192, 10193, 10193, 10193, 10193, 
10194, 10194, 10194, 10194, 10194, 10194, 10194, 12107, 
0, 10195, 10196, 10196, 10197, 10197, 10197, 10197, 
10198, 10198, 10198, 10198, 10198, 10198, 10198, 10198, 
10199, 10199, 10199, 10199, 10199, 10199, 10199, 10199, 
10199, 10199, 10199, 10199, 12109, 12109, 12109, 12109, 
0, 0, 0, 10200, 0, 10201, 10202, 10202, 
0, 10203, 10204, 10204, 10205, 10205, 10205, 10205, 
0, 10206, 10207, 10207, 10208, 10208, 10208, 10208, 
10209, 10209, 10209, 10209, 10209, 10209, 10209, 12107, 
0, 10210, 10211, 10211, 10212, 10212, 10212, 10212, 
10213, 10213, 10213, 10213, 10213, 10213, 10213, 10213, 
10214, 10214, 10214, 10214, 10214, 10214, 10214, 10214, 
10214, 10214, 10214, 10214, 10214, 10214, 12108, 12108, 
0, 10215, 10216, 10216, 10217, 10217, 10217, 10217, 
10218, 10218, 10218, 10218, 10218, 10218, 10218, 10218, 
10219, 10219, 10219, 10219, 10219, 10219, 10219, 10219, 
10219, 10219, 10219, 10219, 10219, 10219, 10219, 12107, 
10220, 10220, 10220, 10220, 10220, 10220, 10220, 10220, 
10220, 10220, 10220, 10220, 10220, 10220, 10220, 10220, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
0, 0, 0, 0, 0, 0, 0, 10221, 
0, 0, 0, 10222, 0, 10223, 10224, 10224, 
0, 0, 0, 10225, 0, 10226, 10227, 10227, 
0, 10228, 10229, 10229, 10230, 10230, 10230, 12107, 
0, 0, 0, 10231, 0, 10232, 10233, 10233, 
0, 10234, 10235, 10235, 10236, 10236, 10236, 10236, 
0, 10237, 10238, 10238, 10239, 10239, 10239, 10239, 
10240, 10240, 10240, 10240, 10240, 10240, 12108, 12108, 
0, 0, 0, 10241, 0, 10242, 10243, 10243, 
0, 10244, 10245, 10245, 10246, 10246, 10246, 10246, 
0, 10247, 10248, 10248, 10249, 10249, 10249, 10249, 
10250, 10250, 10250, 10250, 10250, 10250, 10250, 12107, 
0, 10251, 10252, 10252, 10253, 10253, 10253, 10253, 
10254, 10254, 10254, 10254, 10254, 10254, 10254, 10254, 
10255, 10255, 10255, 10255, 10255, 10255, 10255, 10255, 
10255, 10255, 10255, 10255, 12109, 12109, 12109, 12109, 
0, 0, 0, 10256, 0, 10257, 10258, 10258, 
0, 10259, 10260, 10260, 10261, 10261, 10261, 10261, 
0, 10262, 10263, 10263, 10264, 10264, 10264, 10264, 
10265, 10265, 10265, 10265, 10265, 10265, 10265, 12107, 
0, 10266, 10267, 10267, 10268, 10268, 10268, 10268, 
10269, 10269, 10269, 10269, 10269, 10269, 10269, 10269, 
10270, 10270, 10270, 10270, 10270, 10270, 10270, 10270, 
10270, 10270, 10270, 10270, 10270, 10270, 12108, 12108, 
0, 10271, 10272, 10272, 10273, 10273, 10273, 10273, 
10274, 10274, 10274, 10274, 10274, 10274, 10274, 10274, 
10275, 10275, 10275, 10275, 10275, 10275, 10275, 10275, 
10275, 10275, 10275, 10275, 10275, 10275, 10275, 12107, 
10276, 10276, 10276, 10276, 10276, 10276, 10276, 10276, 
10276, 10276, 10276, 10276, 10276, 10276, 10276, 10276, 
10276, 10276, 10276, 10276, 10276, 10276, 10276, 10276, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 0, 0, 10277, 0, 10278, 10279, 10279, 
0, 10280, 10281, 10281, 10282, 10282, 10282, 10282, 
0, 10283, 10284, 10284, 10285, 10285, 10285, 10285, 
10286, 10286, 10286, 10286, 10286, 10286, 10286, 12107, 
0, 10287, 10288, 10288, 10289, 10289, 10289, 10289, 
10290, 10290, 10290, 10290, 10290, 10290, 10290, 10290, 
10291, 10291, 10291, 10291, 10291, 10291, 10291, 10291, 
10291, 10291, 10291, 10291, 10291, 10291, 12108, 12108, 
0, 10292, 10293, 10293, 10294, 10294, 10294, 10294, 
10295, 10295, 10295, 10295, 10295, 10295, 10295, 10295, 
10296, 10296, 10296, 10296, 10296, 10296, 10296, 10296, 
10296, 10296, 10296, 10296, 10296, 10296, 10296, 12107, 
10297, 10297, 10297, 10297, 10297, 10297, 10297, 10297, 
10297, 10297, 10297, 10297, 10297, 10297, 10297, 10297, 
10297, 10297, 10297, 10297, 10297, 10297, 10297, 10297, 
10297, 10297, 10297, 10297, 12109, 12109, 12109, 12109, 
0, 10298, 10299, 10299, 10300, 10300, 10300, 10300, 
10301, 10301, 10301, 10301, 10301, 10301, 10301, 10301, 
10302, 10302, 10302, 10302, 10302, 10302, 10302, 10302, 
10302, 10302, 10302, 10302, 10302, 10302, 10302, 12107, 
10303, 10303, 10303, 10303, 10303, 10303, 10303, 10303, 
10303, 10303, 10303, 10303, 10303, 10303, 10303, 10303, 
10303, 10303, 10303, 10303, 10303, 10303, 10303, 10303, 
10303, 10303, 10303, 10303, 10303, 10303, 12108, 12108, 
10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 
10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 
10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 
10304, 10304, 10304, 10304, 10304, 10304, 10304, 12107, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
0, 0, 0, 0, 0, 0, 0, 10305, 
0, 0, 0, 10306, 0, 10307, 10308, 10308, 
0, 0, 0, 10309, 0, 10310, 10311, 10311, 
0, 10312, 10313, 10313, 10314, 10314, 10314, 12107, 
0, 0, 0, 10315, 0, 10316, 10317, 10317, 
0, 10318, 10319, 10319, 10320, 10320, 10320, 10320, 
0, 10321, 10322, 10322, 10323, 10323, 10323, 10323, 
10324, 10324, 10324, 10324, 10324, 10324, 12108, 12108, 
0, 0, 0, 10325, 0, 10326, 10327, 10327, 
0, 10328, 10329, 10329, 10330, 10330, 10330, 10330, 
0, 10331, 10332, 10332, 10333, 10333, 10333, 10333, 
10334, 10334, 10334, 10334, 10334, 10334, 10334, 12107, 
0, 10335, 10336, 10336, 10337, 10337, 10337, 10337, 
10338, 10338, 10338, 10338, 10338, 10338, 10338, 10338, 
10339, 10339, 10339, 10339, 10339, 10339, 10339, 10339, 
10339, 10339, 10339, 10339, 12109, 12109, 12109, 12109, 
0, 0, 0, 10340, 0, 10341, 10342, 10342, 
0, 10343, 10344, 10344, 10345, 10345, 10345, 10345, 
0, 10346, 10347, 10347, 10348, 10348, 10348, 10348, 
10349, 10349, 10349, 10349, 10349, 10349, 10349, 12107, 
0, 10350, 10351, 10351, 10352, 10352, 10352, 10352, 
10353, 10353, 10353, 10353, 10353, 10353, 10353, 10353, 
10354, 10354, 10354, 10354, 10354, 10354, 10354, 10354, 
10354, 10354, 10354, 10354, 10354, 10354, 12108, 12108, 
0, 10355, 10356, 10356, 10357, 10357, 10357, 10357, 
10358, 10358, 10358, 10358, 10358, 10358, 10358, 10358, 
10359, 10359, 10359, 10359, 10359, 10359, 10359, 10359, 
10359, 10359, 10359, 10359, 10359, 10359, 10359, 12107, 
10360, 10360, 10360, 10360, 10360, 10360, 10360, 10360, 
10360, 10360, 10360, 10360, 10360, 10360, 10360, 10360, 
10360, 10360, 10360, 10360, 10360, 10360, 10360, 10360, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 0, 0, 10361, 0, 10362, 10363, 10363, 
0, 10364, 10365, 10365, 10366, 10366, 10366, 10366, 
0, 10367, 10368, 10368, 10369, 10369, 10369, 10369, 
10370, 10370, 10370, 10370, 10370, 10370, 10370, 12107, 
0, 10371, 10372, 10372, 10373, 10373, 10373, 10373, 
10374, 10374, 10374, 10374, 10374, 10374, 10374, 10374, 
10375, 10375, 10375, 10375, 10375, 10375, 10375, 10375, 
10375, 10375, 10375, 10375, 10375, 10375, 12108, 12108, 
0, 10376, 10377, 10377, 10378, 10378, 10378, 10378, 
10379, 10379, 10379, 10379, 10379, 10379, 10379, 10379, 
10380, 10380, 10380, 10380, 10380, 10380, 10380, 10380, 
10380, 10380, 10380, 10380, 10380, 10380, 10380, 12107, 
10381, 10381, 10381, 10381, 10381, 10381, 10381, 10381, 
10381, 10381, 10381, 10381, 10381, 10381, 10381, 10381, 
10381, 10381, 10381, 10381, 10381, 10381, 10381, 10381, 
10381, 10381, 10381, 10381, 12109, 12109, 12109, 12109, 
0, 10382, 10383, 10383, 10384, 10384, 10384, 10384, 
10385, 10385, 10385, 10385, 10385, 10385, 10385, 10385, 
10386, 10386, 10386, 10386, 10386, 10386, 10386, 10386, 
10386, 10386, 10386, 10386, 10386, 10386, 10386, 12107, 
10387, 10387, 10387, 10387, 10387, 10387, 10387, 10387, 
10387, 10387, 10387, 10387, 10387, 10387, 10387, 10387, 
10387, 10387, 10387, 10387, 10387, 10387, 10387, 10387, 
10387, 10387, 10387, 10387, 10387, 10387, 12108, 12108, 
10388, 10388, 10388, 10388, 10388, 10388, 10388, 10388, 
10388, 10388, 10388, 10388, 10388, 10388, 10388, 10388, 
10388, 10388, 10388, 10388, 10388, 10388, 10388, 10388, 
10388, 10388, 10388, 10388, 10388, 10388, 10388, 12107, 
10388, 10388, 10388, 10388, 10388, 10388, 10388, 10388, 
10388, 10388, 10388, 10388, 10388, 10388, 10388, 10388, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
